time_step,controller,total_queue,ns_queue,ew_queue,avg_queue_per_intersection,throughput,total_wait_time_seconds,pedestrian_queue,avg_pedestrian_queue_per_intersection,pedestrian_throughput,pedestrian_wait_seconds,pedestrian_phase_active,pedestrian_active_intersections,avg_ns_green,allow_actuated_reallocation,avg_ew_green,emergency_active,emergency_preemption_active,emergency_current_intersection,emergency_delay_seconds,emergency_preemptions,pedestrian_max_estimated_wait_seconds,pedestrian_target_wait_seconds
0,adaptive,12,3,9,1.2,317,720.0,0,0.0,59,0.0,1,10,30.699808560399298,1,19.300191439600695,0,0,-1,0.0,0,0.0,180
1,adaptive,0,0,0,0.0,647,720.0,55,5.5,59,3300.0,0,0,28.776841755996305,1,21.22315824400369,0,0,-1,0.0,0,60.0,180
2,adaptive,0,0,0,0.0,955,720.0,126,12.6,59,10860.0,0,0,29.408651058339807,1,20.591348941660193,0,0,-1,0.0,0,120.0,180
3,adaptive,0,0,0,0.0,1243,720.0,189,18.9,59,22200.0,0,0,28.975790940212526,1,21.02420905978747,0,0,-1,0.0,0,180.0,180
4,adaptive,0,0,0,0.0,1548,720.0,260,26.0,59,37800.0,0,0,27.561698871969707,1,22.438301128030293,0,0,-1,0.0,0,240.0,180
5,adaptive,0,0,0,0.0,1848,720.0,311,31.1,59,56460.0,0,0,28.590044036629717,1,21.409955963370287,0,0,-1,0.0,0,300.0,180
6,adaptive,1,0,1,0.1,2126,780.0,9,0.9,425,57000.0,1,10,29.466382494340582,1,20.533617505659418,0,0,-1,0.0,0,0.0,180
7,adaptive,0,0,0,0.0,2428,780.0,88,8.8,425,62280.0,0,0,28.50484475723465,1,21.49515524276535,0,0,-1,0.0,0,60.0,180
8,adaptive,0,0,0,0.0,2738,780.0,150,15.0,425,71280.0,0,0,28.915334238008505,1,21.084665761991495,0,0,-1,0.0,0,120.0,180
9,adaptive,1,0,1,0.1,3057,840.0,216,21.6,425,84240.0,0,0,29.38466273143091,1,20.615337268569085,0,0,-1,0.0,0,180.0,180
10,adaptive,0,0,0,0.0,3378,840.0,283,28.3,425,101220.0,0,0,27.496517150646888,1,22.503482849353112,0,0,-1,0.0,0,240.0,180
11,adaptive,3,2,1,0.3,3697,1020.0,343,34.3,425,121800.0,0,0,29.34270761174572,1,20.657292388254284,0,0,-1,0.0,0,300.0,180
12,adaptive,15,5,10,1.5,4019,1920.0,35,3.5,798,123900.0,1,10,30.138787275392843,1,19.861212724607153,0,0,-1,0.0,0,0.0,180
13,adaptive,0,0,0,0.0,4320,1920.0,99,9.9,798,129840.0,0,0,29.84182768425797,1,20.158172315742032,0,0,-1,0.0,0,60.0,180
14,adaptive,2,2,0,0.2,4632,2040.0,150,15.0,798,138840.0,0,0,30.263501307940345,1,19.736498692059655,0,0,-1,0.0,0,120.0,180
15,adaptive,0,0,0,0.0,4936,2040.0,201,20.1,798,150900.0,0,0,29.547936960954065,1,20.45206303904593,0,0,-1,0.0,0,180.0,180
16,adaptive,0,0,0,0.0,5244,2040.0,260,26.0,798,166500.0,0,0,29.631890503331977,1,20.368109496668023,0,0,-1,0.0,0,240.0,180
